act,scene,character,line,word_count
3.0,2.0,OPHELIA,"What is, my lord?",4
3.0,2.0,OPHELIA,"You are merry, my lord.",5
3.0,2.0,OPHELIA,"Ay, my lord.",3
3.0,2.0,OPHELIA,"Nay, 'tis twice two months, my lord.",7
3.0,2.0,OPHELIA,"What means this, my lord?",5
3.0,2.0,OPHELIA,Belike this show imports the argument of the play.,9
3.0,2.0,OPHELIA,Will he tell us what this show meant?,8
3.0,2.0,OPHELIA,"You are naught, you are naught. I'll mark the play. PROLOGUE For us and for our tragedy, Here stooping to your clemency, We beg your hearing patiently.",27
3.0,2.0,OPHELIA,"'Tis brief, my lord.",4
3.0,2.0,OPHELIA,"You are as good as a chorus, my lord.",9
3.0,2.0,OPHELIA,"You are keen, my lord, you are keen.",8
3.0,2.0,OPHELIA,Still better and worse.,4
3.0,2.0,OPHELIA,The King rises.,3
4.0,5.0,OPHELIA,Where is the beauteous Majesty of Denmark?,7
4.0,5.0,OPHELIA,How should I your true love know From another one? By his cockle hat and staff And his sandal shoon.,20
4.0,5.0,OPHELIA,"Say you? Nay, pray you, mark. He is dead and gone, lady, He is dead and gone; At his head a grass-green turf, At his heels a stone. Oh, ho!",30
4.0,5.0,OPHELIA,"Pray you, mark. White his shroud as the mountain snow--",10
4.0,5.0,OPHELIA,Larded all with sweet flowers; Which bewept to the ground did not go With true-love showers.,16
4.0,5.0,OPHELIA,"Well, God dild you. They say the owl was a baker's daughter. Lord, we know what we are but know not what we may be. God be at your table.",30
4.0,5.0,OPHELIA,"Pray let's have no words of this, but when they ask you what it means, say you this: Tomorrow is Saint Valentine's day, All in the morning betime, And I a maid at your window, To be your Valentine. Then up he rose and donned his clothes And dupped the chamber door, Let in the maid, that out a maid Never departed more.",63
4.0,5.0,OPHELIA,"Indeed, without an oath, I'll make an end on 't: By Gis and by Saint Charity, Alack and fie for shame, Young men will do 't, if they come to 't; By Cock, they are to blame. Quoth she ""Before you tumbled me, You promised me to wed."" He answers: ""So would I 'a done, by yonder sun, An thou hadst not come to my bed.""",66
4.0,5.0,OPHELIA,"I hope all will be well. We must be patient, but I cannot choose but weep to think they would lay him i' th' cold ground. My brother shall know of it. And so I thank you for your good counsel. Come, my coach! Good night, ladies, good night, sweet ladies, good night, good night.",55
4.0,5.0,OPHELIA,"They bore him barefaced on the bier, Hey non nonny, nonny, hey nonny, And in his grave rained many a tear. Fare you well, my dove.",26
4.0,5.0,OPHELIA,"You must sing ""A-down a-down""--and you ""Call him a-down-a.""--O, how the wheel becomes it! It is the false steward that stole his master's daughter.",24
4.0,5.0,OPHELIA,"There's rosemary, that's for remembrance. Pray you, love, remember. And there is pansies, that's for thoughts.",16
4.0,5.0,OPHELIA,"There's fennel for you, and columbines. There's rue for you, and here's some for me; we may call it herb of grace o' Sundays. You must wear your rue with a difference. There's a daisy. I would give you some violets, but they withered all when my father died. They say he made a good end. For bonny sweet Robin is all my joy.",64
4.0,5.0,OPHELIA,"And will he not come again? And will he not come again? No, no, he is dead. Go to thy deathbed. He never will come again. His beard was as white as snow, All flaxen was his poll. He is gone, he is gone, And we cast away moan. God 'a mercy on his soul. And of all Christians' souls, I pray God. God be wi' you.",67
